id;idade;renda_familiar;investimentos;estudante;curso;transacoes_mensais
1;46;Acima de R$8.000;Não;Não;Ciências Ambientais;24
2;46;Acima de R$8.000;Não;Sim;Outro;30
3;37;Acima de R$8.000;Sim;Sim;Ciências Ambientais;43
4;60;Entre R$3.000 e R$8.000;Sim;Não;Ciência e Tecnologia de Materiais;4
5;68;Entre R$3.000 e R$8.000;Sim;Sim;Nenhum;40
6;28;Acima de R$8.000;Não;Sim;Ciências Ambientais;43
7;21;Entre R$3.000 e R$8.000;Sim;Sim;Outro;57
8;58;Acima de R$8.000;Sim;Sim;Ciências Ambientais;19
9;30;Entre R$3.000 e R$8.000;Não;Sim;Ciência e Tecnologia de Materiais;1
10;33;Entre R$3.000 e R$8.000;Não;Sim;Engenharia de Controle e Automação;69
11;38;Entre R$3.000 e R$8.000;Sim;Sim;Engenharia Ambiental;59
12;69;Acima de R$8.000;Sim;Sim;Engenharia de Controle e Automação;73
13;27;Entre R$3.000 e R$8.000;Não;Não;Outro;6
14;36;Até R$3.000;Sim;Não;Ciências Ambientais;30
15;28;Acima de R$8.000;Não;Sim;Nenhum;5
16;73;Entre R$3.000 e R$8.000;Não;Sim;Outro;6
17;74;Até R$3.000;Sim;Sim;Engenharia de Controle e Automação;45
18;23;Entre R$3.000 e R$8.000;Sim;Sim;Nenhum;67
19;34;Acima de R$8.000;Não;Sim;Nenhum;26
20;45;Acima de R$8.000;Sim;Sim;Engenharia de Controle e Automação;19
21;55;Entre R$3.000 e R$8.000;Não;Sim;Engenharia de Controle e Automação;92
22;17;Até R$3.000;Não;Sim;Engenharia Elétrica;91
23;46;Entre R$3.000 e R$8.000;Sim;Sim;Nenhum;70
24;63;Entre R$3.000 e R$8.000;Sim;Sim;Ciências Ambientais;91
25;78;Entre R$3.000 e R$8.000;Não;Sim;Ciências Ambientais;87
26;56;Até R$3.000;Sim;Não;Engenharia de Controle e Automação;8
27;66;Entre R$3.000 e R$8.000;Não;Não;Ciências Ambientais;71
28;50;Até R$3.000;Sim;Sim;Nenhum;98
29;39;Até R$3.000;Não;Não;Engenharia de Controle e Automação;88
30;74;Acima de R$8.000;Sim;Sim;Engenharia de Controle e Automação;90
31;49;Entre R$3.000 e R$8.000;Sim;Não;Engenharia Elétrica;30
32;29;Entre R$3.000 e R$8.000;Sim;Sim;Engenharia Elétrica;30
33;35;Entre R$3.000 e R$8.000;Não;Sim;Engenharia de Controle e Automação;83
34;34;Entre R$3.000 e R$8.000;Não;Sim;Nenhum;80
35;70;Entre R$3.000 e R$8.000;Sim;Sim;Engenharia Elétrica;56
36;17;Acima de R$8.000;Não;Não;Outro;49
37;36;Até R$3.000;Não;Sim;Engenharia Elétrica;12
38;31;Acima de R$8.000;Não;Sim;Engenharia Elétrica;95
39;32;Até R$3.000;Não;Não;Engenharia de Controle e Automação;45
40;54;Entre R$3.000 e R$8.000;Não;Sim;Nenhum;67
41;73;Até R$3.000;Não;Não;Ciência e Tecnologia de Materiais;23
42;36;Entre R$3.000 e R$8.000;Não;Sim;Engenharia de Controle e Automação;7
43;63;Entre R$3.000 e R$8.000;Sim;Sim;Ciências Ambientais;58
44;23;Entre R$3.000 e R$8.000;Não;Não;Ciência e Tecnologia de Materiais;83
45;40;Entre R$3.000 e R$8.000;Não;Não;Outro;64
46;43;Até R$3.000;Não;Sim;Engenharia Ambiental;55
47;66;Entre R$3.000 e R$8.000;Não;Sim;Engenharia Ambiental;7
48;32;Entre R$3.000 e R$8.000;Não;Não;Outro;77
49;36;Acima de R$8.000;Sim;Sim;Nenhum;89
50;40;Acima de R$8.000;Sim;Sim;Engenharia de Controle e Automação;8
51;52;Entre R$3.000 e R$8.000;Não;Sim;Ciência e Tecnologia de Materiais;16
52;47;Acima de R$8.000;Sim;Sim;Ciências Ambientais;39
53;30;Entre R$3.000 e R$8.000;Não;Sim;Ciência e Tecnologia de Materiais;68
54;77;Entre R$3.000 e R$8.000;Não;Não;Engenharia Ambiental;87
55;33;Acima de R$8.000;Sim;Sim;Engenharia Ambiental;52
56;66;Entre R$3.000 e R$8.000;Sim;Sim;Engenharia Elétrica;69
57;51;Até R$3.000;Sim;Sim;Ciências Ambientais;61
58;22;Entre R$3.000 e R$8.000;Não;Sim;Engenharia de Controle e Automação;74
59;47;Entre R$3.000 e R$8.000;Não;Sim;Engenharia Ambiental;62
60;26;Entre R$3.000 e R$8.000;Sim;Não;Nenhum;24
61;49;Até R$3.000;Sim;Não;Ciências Ambientais;21
62;37;Acima de R$8.000;Sim;Sim;Nenhum;35
63;59;Até R$3.000;Não;Sim;Outro;75
64;74;Entre R$3.000 e R$8.000;Sim;Sim;Outro;40
65;24;Entre R$3.000 e R$8.000;Não;Sim;Engenharia Ambiental;42
66;22;Entre R$3.000 e R$8.000;Não;Sim;Nenhum;25
67;78;Até R$3.000;Não;Não;Ciência e Tecnologia de Materiais;68
68;61;Até R$3.000;Não;Não;Nenhum;89
69;17;Entre R$3.000 e R$8.000;Não;Sim;Engenharia de Controle e Automação;68
70;68;Até R$3.000;Não;Sim;Outro;79
71;38;Entre R$3.000 e R$8.000;Não;Não;Engenharia Elétrica;31
72;29;Até R$3.000;Não;Sim;Ciências Ambientais;92
73;37;Até R$3.000;Não;Não;Nenhum;0
74;56;Entre R$3.000 e R$8.000;Sim;Sim;Engenharia de Controle e Automação;29
75;75;Entre R$3.000 e R$8.000;Sim;Não;Ciência e Tecnologia de Materiais;77
76;71;Entre R$3.000 e R$8.000;Sim;Não;Ciência e Tecnologia de Materiais;90
77;24;Entre R$3.000 e R$8.000;Não;Sim;Engenharia Ambiental;73
78;76;Até R$3.000;Não;Não;Engenharia Elétrica;18
79;22;Entre R$3.000 e R$8.000;Não;Sim;Ciência e Tecnologia de Materiais;9
80;19;Entre R$3.000 e R$8.000;Sim;Não;Ciências Ambientais;42
81;29;Entre R$3.000 e R$8.000;Sim;Sim;Engenharia Elétrica;9
82;28;Entre R$3.000 e R$8.000;Não;Não;Ciência e Tecnologia de Materiais;42
83;38;Entre R$3.000 e R$8.000;Não;Não;Engenharia Ambiental;40
84;51;Acima de R$8.000;Não;Sim;Ciência e Tecnologia de Materiais;42
85;77;Entre R$3.000 e R$8.000;Sim;Não;Ciência e Tecnologia de Materiais;52
86;50;Até R$3.000;Não;Sim;Engenharia Ambiental;6
87;64;Acima de R$8.000;Não;Não;Engenharia Elétrica;76
88;47;Até R$3.000;Sim;Não;Ciência e Tecnologia de Materiais;78
89;54;Entre R$3.000 e R$8.000;Sim;Sim;Outro;63
90;32;Até R$3.000;Não;Sim;Engenharia Elétrica;12
91;72;Entre R$3.000 e R$8.000;Sim;Sim;Engenharia Ambiental;75
92;73;Entre R$3.000 e R$8.000;Sim;Não;Outro;47
93;70;Acima de R$8.000;Não;Sim;Ciência e Tecnologia de Materiais;81
94;36;Acima de R$8.000;Não;Sim;Engenharia Elétrica;52
95;25;Acima de R$8.000;Sim;Não;Engenharia Elétrica;67
96;26;Entre R$3.000 e R$8.000;Não;Sim;Engenharia Ambiental;47
97;59;Entre R$3.000 e R$8.000;Não;Não;Engenharia Elétrica;85
98;44;Entre R$3.000 e R$8.000;Não;Não;Outro;9
99;31;Até R$3.000;Sim;Sim;Ciências Ambientais;92
100;39;Entre R$3.000 e R$8.000;Não;Sim;Outro;18
101;64;Acima de R$8.000;Não;Não;Engenharia Elétrica;35
102;63;Acima de R$8.000;Sim;Não;Ciência e Tecnologia de Materiais;91
103;29;Entre R$3.000 e R$8.000;Sim;Não;Ciências Ambientais;27
104;26;Acima de R$8.000;Não;Sim;Ciências Ambientais;67
105;61;Entre R$3.000 e R$8.000;Sim;Não;Engenharia Elétrica;63
106;20;Até R$3.000;Não;Não;Engenharia de Controle e Automação;32
107;68;Entre R$3.000 e R$8.000;Não;Sim;Engenharia de Controle e Automação;35
108;43;Acima de R$8.000;Não;Sim;Outro;50
109;72;Acima de R$8.000;Sim;Sim;Engenharia Elétrica;83
110;47;Até R$3.000;Não;Sim;Engenharia Ambiental;98
111;33;Entre R$3.000 e R$8.000;Sim;Sim;Nenhum;7
112;19;Acima de R$8.000;Não;Sim;Nenhum;30
113;66;Até R$3.000;Não;Não;Engenharia Ambiental;61
114;66;Entre R$3.000 e R$8.000;Não;Sim;Nenhum;16
115;42;Entre R$3.000 e R$8.000;Sim;Não;Engenharia Elétrica;40
116;29;Até R$3.000;Não;Sim;Outro;51
117;31;Entre R$3.000 e R$8.000;Sim;Sim;Ciência e Tecnologia de Materiais;24
118;41;Entre R$3.000 e R$8.000;Não;Sim;Ciências Ambientais;3
119;39;Acima de R$8.000;Não;Sim;Ciência e Tecnologia de Materiais;87
120;18;Até R$3.000;Não;Sim;Engenharia Elétrica;17
121;58;Entre R$3.000 e R$8.000;Não;Não;Engenharia de Controle e Automação;60
122;69;Até R$3.000;Não;Sim;Ciência e Tecnologia de Materiais;98
123;62;Entre R$3.000 e R$8.000;Sim;Sim;Engenharia Ambiental;46
124;20;Acima de R$8.000;Não;Sim;Ciências Ambientais;8
125;35;Entre R$3.000 e R$8.000;Não;Sim;Engenharia de Controle e Automação;58
126;54;Até R$3.000;Não;Sim;Nenhum;28
127;33;Entre R$3.000 e R$8.000;Não;Sim;Outro;83
128;68;Até R$3.000;Sim;Sim;Ciências Ambientais;10
129;43;Entre R$3.000 e R$8.000;Sim;Sim;Ciências Ambientais;83
130;50;Entre R$3.000 e R$8.000;Não;Sim;Engenharia Elétrica;34
131;36;Acima de R$8.000;Não;Sim;Engenharia Elétrica;18
132;51;Entre R$3.000 e R$8.000;Não;Sim;Engenharia de Controle e Automação;11
133;34;Até R$3.000;Não;Sim;Engenharia Ambiental;97
134;28;Entre R$3.000 e R$8.000;Não;Não;Engenharia Ambiental;99
135;27;Acima de R$8.000;Sim;Sim;Engenharia de Controle e Automação;0
136;72;Entre R$3.000 e R$8.000;Não;Sim;Nenhum;16
137;51;Entre R$3.000 e R$8.000;Sim;Não;Engenharia Elétrica;8
138;64;Entre R$3.000 e R$8.000;Não;Sim;Ciência e Tecnologia de Materiais;60
139;18;Entre R$3.000 e R$8.000;Sim;Sim;Ciências Ambientais;92
140;52;Acima de R$8.000;Sim;Sim;Ciências Ambientais;39
141;59;Acima de R$8.000;Sim;Não;Engenharia Elétrica;79
